===============================
=== Fileserver workload =======
===============================
bigfileset/ bigfileset/00000001/ bigfileset/00000001/00000001/ bigfileset/00000001/00000001/00000002 bigfileset/00000001/00000001/00000003 bigfileset/00000001/00000001/00000006 bigfileset/00000001/00000001/00000008
bigfileset/00000001/00000001/00000009 bigfileset/00000001/00000002/ bigfileset/00000001/00000002/00000001 bigfileset/00000001/00000002/00000004 bigfileset/00000001/00000002/00000005 bigfileset/00000001/00000002/00000008 bigfileset/00000001/00000002/00000009
bigfileset/00000001/00000002/00000010 bigfileset/00000001/00000002/00000011 bigfileset/00000001/00000002/00000012 bigfileset/00000001/00000002/00000016 bigfileset/00000001/00000002/00000017 bigfileset/00000001/00000002/00000018 bigfileset/00000001/00000002/00000019
bigfileset/00000001/00000002/00000020 bigfileset/00000001/00000002/00000021 bigfileset/00000001/00000002/00000022 bigfileset/00000001/00000002/00000023 bigfileset/00000001/00000002/00000024 bigfileset/00000001/00000002/00000025 bigfileset/00000001/00000002/00000026
bigfileset/00000001/00000002/00000029 bigfileset/00000001/00000002/00000031 bigfileset/00000001/00000002/00000033 bigfileset/00000001/00000002/00000034 bigfileset/00000001/00000002/00000035 bigfileset/00000001/00000002/00000036 bigfileset/00000001/00000003/
bigfileset/00000001/00000003/00000001 bigfileset/00000001/00000003/00000002 bigfileset/00000001/00000003/00000003 bigfileset/00000001/00000003/00000004 bigfileset/00000001/00000003/00000005 bigfileset/00000001/00000004/ bigfileset/00000001/00000004/00000002
bigfileset/00000001/00000004/00000004 bigfileset/00000001/00000004/00000005 bigfileset/00000001/00000004/00000007 bigfileset/00000001/00000004/00000008 bigfileset/00000001/00000004/00000009 bigfileset/00000001/00000004/00000011 bigfileset/00000001/00000004/00000012
bigfileset/00000001/00000004/00000013 bigfileset/00000001/00000004/00000014 bigfileset/00000001/00000004/00000015 bigfileset/00000001/00000004/00000017 bigfileset/00000001/00000004/00000018 bigfileset/00000001/00000004/00000019 bigfileset/00000001/00000004/00000021
bigfileset/00000001/00000004/00000022 bigfileset/00000001/00000004/00000031 bigfileset/00000001/00000005/ bigfileset/00000001/00000005/00000001/ bigfileset/00000001/00000005/00000001/00000001 bigfileset/00000001/00000005/00000001/00000002 bigfileset/00000001/00000005/00000001/00000004
bigfileset/00000001/00000005/00000001/00000006 bigfileset/00000001/00000005/00000001/00000007 bigfileset/00000001/00000005/00000001/00000009 bigfileset/00000001/00000005/00000001/00000017 bigfileset/00000001/00000005/00000001/00000020 bigfileset/00000001/00000005/00000001/00000021 bigfileset/00000001/00000005/00000001/00000022
bigfileset/00000001/00000005/00000001/00000023 bigfileset/00000001/00000005/00000001/00000026 bigfileset/00000001/00000005/00000001/00000027 bigfileset/00000001/00000005/00000001/00000030 bigfileset/00000001/00000005/00000001/00000032 bigfileset/00000001/00000005/00000001/00000033 bigfileset/00000001/00000005/00000002/
bigfileset/00000001/00000005/00000002/00000001 bigfileset/00000001/00000005/00000002/00000002 bigfileset/00000001/00000005/00000002/00000003 bigfileset/00000001/00000005/00000002/00000008 bigfileset/00000001/00000005/00000002/00000010 bigfileset/00000001/00000005/00000002/00000011 bigfileset/00000001/00000005/00000002/00000013
bigfileset/00000001/00000005/00000002/00000015 bigfileset/00000001/00000005/00000002/00000017 bigfileset/00000001/00000005/00000002/00000018 bigfileset/00000001/00000005/00000002/00000020 bigfileset/00000001/00000005/00000002/00000021 bigfileset/00000001/00000005/00000002/00000023 bigfileset/00000001/00000005/00000002/00000025
bigfileset/00000001/00000005/00000002/00000027 bigfileset/00000001/00000005/00000002/00000029 bigfileset/00000001/00000005/00000002/00000030 bigfileset/00000001/00000005/00000003/ bigfileset/00000001/00000005/00000003/00000002 bigfileset/00000001/00000005/00000003/00000003 bigfileset/00000001/00000005/00000003/00000005
bigfileset/00000001/00000005/00000003/00000008 bigfileset/00000001/00000005/00000003/00000013 bigfileset/00000001/00000005/00000003/00000016 bigfileset/00000001/00000005/00000003/00000022 bigfileset/00000001/00000005/00000003/00000023 bigfileset/00000001/00000005/00000003/00000024 bigfileset/00000001/00000005/00000003/00000031
bigfileset/00000001/00000005/00000003/00000032 bigfileset/00000001/00000005/00000003/00000041 bigfileset/00000001/00000005/00000003/00000042 bigfileset/00000001/00000005/00000003/00000050 bigfileset/00000001/00000005/00000003/00000054 bigfileset/00000001/00000005/00000003/00000055 bigfileset/00000001/00000005/00000003/00000056
bigfileset/00000001/00000005/00000004/ bigfileset/00000001/00000005/00000004/00000001 bigfileset/00000001/00000005/00000005/ bigfileset/00000001/00000005/00000005/00000006 bigfileset/00000001/00000005/00000005/00000007 bigfileset/00000001/00000005/00000006/ bigfileset/00000001/00000005/00000006/00000004
